YEAR,MAKE,MODEL,SECTION,TITLE,DESCRIPTION,IMAGE
2020,Ford,Ranger,Design,ACCESSORIES,"Exercise your rights under the California Consumer Privacy Act here
.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,Ranger,Design,RANGER WHEELS,"Exercise your rights under the California Consumer Privacy Act here
.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,Ranger,Design,RANGER WHEELS,"Exercise your rights under the California Consumer Privacy Act here
.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,Ranger,Technology,Zip Code,"Now you can view exclusive price savings on our Build & Price shopping tool.

Note: A/Z Plan pricing information is not available on all Ford websites. In addition, some vehicles, trims or options you select may not qualify for A/Z Plans. Also, some dealers may choose not to participate in A/Z Plan pricing. Contact your local dealer to determine their level of participation in the program and final vehicle pricing.

What happens if I close this site before I'm finished?

If you close your window or tab, you must re-access the site through the A/Z Plan Pricing website to ensure that all eligible plan pricing is visible. If you need additional information concerning the A/Z Plans, please refer back to your A/Z Plan Pricing website for complete details.

A/X/Z Plan pricing, including A/X/Z Plan option pricing, is exclusively for eligible Ford Motor Company employees, friends and family members of eligible employees, and Ford Motor Company eligible partners. Restrictions apply. See your Ford or Lincoln Dealer for complete details and qualifications. Ford Motor Company reserves the right to modify the terms of this plan at any time.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,Ranger,Technology,California Residents,"Exercise your rights under the California Consumer Privacy Act here
.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,Ranger,Technology,"APPLE CARPLAY®
 AND ANDROID AUTO™
 COMPATIBILITY","Exercise your rights under the California Consumer Privacy Act here
.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,Ranger,Technology,"APPLE CARPLAY®
 AND ANDROID AUTO™
 COMPATIBILITY","Exercise your rights under the California Consumer Privacy Act here
.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,Ranger,Technology,FORDPASS CONNECT™,"Exercise your rights under the California Consumer Privacy Act here
.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,Ranger,Technology,FORDPASS CONNECT™,"Exercise your rights under the California Consumer Privacy Act here
.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,Ranger,Technology,"APPLE®
 WATCH","Exercise your rights under the California Consumer Privacy Act here
.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,Ranger,Technology,"APPLE®
 WATCH","Exercise your rights under the California Consumer Privacy Act here
.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,Ranger,Technology,DIGITAL ROADSIDE ASSISTANCE,"Exercise your rights under the California Consumer Privacy Act here
.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,Ranger,Technology,DIGITAL ROADSIDE ASSISTANCE,"Exercise your rights under the California Consumer Privacy Act here
.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,Transit Connect,SMART,Zip Code,"Now you can view exclusive price savings on our Build & Price shopping tool.

Note: A/Z Plan pricing information is not available on all Ford websites. In addition, some vehicles, trims or options you select may not qualify for A/Z Plans. Also, some dealers may choose not to participate in A/Z Plan pricing. Contact your local dealer to determine their level of participation in the program and final vehicle pricing.

What happens if I close this site before I'm finished?

If you close your window or tab, you must re-access the site through the A/Z Plan Pricing website to ensure that all eligible plan pricing is visible. If you need additional information concerning the A/Z Plans, please refer back to your A/Z Plan Pricing website for complete details.

A/X/Z Plan pricing, including A/X/Z Plan option pricing, is exclusively for eligible Ford Motor Company employees, friends and family members of eligible employees, and Ford Motor Company eligible partners. Restrictions apply. See your Ford or Lincoln Dealer for complete details and qualifications. Ford Motor Company reserves the right to modify the terms of this plan at any time.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,Transit Connect,SMART,California Residents,"Exercise your rights under the California Consumer Privacy Act here
.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,Transit Connect,SAFETY,Zip Code,"Now you can view exclusive price savings on our Build & Price shopping tool.

Note: A/Z Plan pricing information is not available on all Ford websites. In addition, some vehicles, trims or options you select may not qualify for A/Z Plans. Also, some dealers may choose not to participate in A/Z Plan pricing. Contact your local dealer to determine their level of participation in the program and final vehicle pricing.

What happens if I close this site before I'm finished?

If you close your window or tab, you must re-access the site through the A/Z Plan Pricing website to ensure that all eligible plan pricing is visible. If you need additional information concerning the A/Z Plans, please refer back to your A/Z Plan Pricing website for complete details.

A/X/Z Plan pricing, including A/X/Z Plan option pricing, is exclusively for eligible Ford Motor Company employees, friends and family members of eligible employees, and Ford Motor Company eligible partners. Restrictions apply. See your Ford or Lincoln Dealer for complete details and qualifications. Ford Motor Company reserves the right to modify the terms of this plan at any time.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,Transit Connect,SAFETY,California Residents,"Exercise your rights under the California Consumer Privacy Act here
.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,Transit Connect,CONVENIENCE,Zip Code,"Now you can view exclusive price savings on our Build & Price shopping tool.

Note: A/Z Plan pricing information is not available on all Ford websites. In addition, some vehicles, trims or options you select may not qualify for A/Z Plans. Also, some dealers may choose not to participate in A/Z Plan pricing. Contact your local dealer to determine their level of participation in the program and final vehicle pricing.

What happens if I close this site before I'm finished?

If you close your window or tab, you must re-access the site through the A/Z Plan Pricing website to ensure that all eligible plan pricing is visible. If you need additional information concerning the A/Z Plans, please refer back to your A/Z Plan Pricing website for complete details.

A/X/Z Plan pricing, including A/X/Z Plan option pricing, is exclusively for eligible Ford Motor Company employees, friends and family members of eligible employees, and Ford Motor Company eligible partners. Restrictions apply. See your Ford or Lincoln Dealer for complete details and qualifications. Ford Motor Company reserves the right to modify the terms of this plan at any time.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,Transit Connect,CONVENIENCE,California Residents,"Exercise your rights under the California Consumer Privacy Act here
.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,Transit Connect,VERSATILITY,Zip Code,"Now you can view exclusive price savings on our Build & Price shopping tool.

Note: A/Z Plan pricing information is not available on all Ford websites. In addition, some vehicles, trims or options you select may not qualify for A/Z Plans. Also, some dealers may choose not to participate in A/Z Plan pricing. Contact your local dealer to determine their level of participation in the program and final vehicle pricing.

What happens if I close this site before I'm finished?

If you close your window or tab, you must re-access the site through the A/Z Plan Pricing website to ensure that all eligible plan pricing is visible. If you need additional information concerning the A/Z Plans, please refer back to your A/Z Plan Pricing website for complete details.

A/X/Z Plan pricing, including A/X/Z Plan option pricing, is exclusively for eligible Ford Motor Company employees, friends and family members of eligible employees, and Ford Motor Company eligible partners. Restrictions apply. See your Ford or Lincoln Dealer for complete details and qualifications. Ford Motor Company reserves the right to modify the terms of this plan at any time.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,Transit Connect,VERSATILITY,California Residents,"Exercise your rights under the California Consumer Privacy Act here
.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,F-150,Tough,Zip Code,"Now you can view exclusive price savings on our Build & Price shopping tool.

Note: A/Z Plan pricing information is not available on all Ford websites. In addition, some vehicles, trims or options you select may not qualify for A/Z Plans. Also, some dealers may choose not to participate in A/Z Plan pricing. Contact your local dealer to determine their level of participation in the program and final vehicle pricing.

What happens if I close this site before I'm finished?

If you close your window or tab, you must re-access the site through the A/Z Plan Pricing website to ensure that all eligible plan pricing is visible. If you need additional information concerning the A/Z Plans, please refer back to your A/Z Plan Pricing website for complete details.

A/X/Z Plan pricing, including A/X/Z Plan option pricing, is exclusively for eligible Ford Motor Company employees, friends and family members of eligible employees, and Ford Motor Company eligible partners. Restrictions apply. See your Ford or Lincoln Dealer for complete details and qualifications. Ford Motor Company reserves the right to modify the terms of this plan at any time.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,F-150,Tough,California Residents,"Exercise your rights under the California Consumer Privacy Act here
.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
2020,Ford,F-150,Power,Zip Code,"Now you can view exclusive price savings on our Build & Price shopping tool.

Note: A/Z Plan pricing information is not available on all Ford websites. In addition, some vehicles, trims or options you select may not qualify for A/Z Plans. Also, some dealers may choose not to participate in A/Z Plan pricing. Contact your local dealer to determine their level of participation in the program and final vehicle pricing.

What happens if I close this site before I'm finished?

If you close your window or tab, you must re-access the site through the A/Z Plan Pricing website to ensure that all eligible plan pricing is visible. If you need additional information concerning the A/Z Plans, please refer back to your A/Z Plan Pricing website for complete details.

A/X/Z Plan pricing, including A/X/Z Plan option pricing, is exclusively for eligible Ford Motor Company employees, friends and family members of eligible employees, and Ford Motor Company eligible partners. Restrictions apply. See your Ford or Lincoln Dealer for complete details and qualifications. Ford Motor Company reserves the right to modify the terms of this plan at any time.",https://www.ford.com/cmslibs/content/dam/vdm_ford/live/en_us/ford/nameplate/ecosport/2020/collections/3-2/2020_eco_tnm_rbrd_nav_280x121.png/_jcr_content/renditions/cq5dam.web.1280.1280.png
